congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,dim1,dim2,log_likelihood,geo_mean_probability,number_of_votes,number_of_errors,conditional
115,Senate,41704,41,0,AL,200,,,"STRANGE, Luther  Johnson, III",S001202,1953,,0.648,0.178,-3.18248,0.97446,123,0,1
115,Senate,49700,41,0,AL,200,,,"SESSIONS, Jefferson Beauregard III (Jeff)",S001141,1946,,0.549,0.13,-0.56654,0.97062,19,0,1
115,Senate,94659,41,0,AL,200,,,"SHELBY, Richard C.",S000320,1934,,0.433,0.543,-2.28802,0.98784,187,0,1
115,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957,,0.207,-0.29,-22.09292,0.88569,182,5,1
115,Senate,41500,81,0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964,,0.463,0.139,-5.55684,0.9696,180,2,1
115,Senate,15039,61,0,AZ,200,,,"McCAIN, John Sidney, III",M000303,1936,,0.381,-0.624,-27.49581,0.85305,173,11,1
115,Senate,20100,61,0,AZ,200,,,"FLAKE, Jeff",F000444,1962,,0.855,-0.518,-6.44244,0.96465,179,2,1
115,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950,,0.402,0.247,-4.11367,0.97836,188,1,1
115,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977,,0.614,0.127,-8.78448,0.95435,188,4,1
115,Senate,41701,71,0,CA,100,,,"HARRIS, Kamala Devi",H001075,1964,,-0.666,0.215,-14.17952,0.92698,187,7,1
115,Senate,49300,71,0,CA,100,,,"FEINSTEIN, Dianne",F000062,1933,,-0.263,-0.169,-15.00878,0.91255,164,6,1
115,Senate,21112,62,0,CO,200,,,"GARDNER, Cory",G000562,1974,,0.456,0.002,-8.61671,0.9552,188,3,1
115,Senate,40910,62,0,CO,100,,,"BENNET, Michael F.",B001267,1964,,-0.208,-0.108,-28.07461,0.86128,188,12,1
115,Senate,20707,1,0,CT,100,,,"MURPHY, Christopher",M001169,1973,,-0.31,-0.189,-21.81422,0.88934,186,10,1
115,Senate,41101,1,0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946,,-0.409,-0.084,-32.72605,0.83945,187,17,1
115,Senate,15015,11,0,DE,100,,,"CARPER, Thomas Richard",C000174,1947,,-0.174,-0.22,-27.8972,0.85861,183,12,1
115,Senate,40916,11,0,DE,100,,,"COONS, Christopher A.",C001088,1963,,-0.278,-0.236,-27.07533,0.85889,178,10,1
115,Senate,14651,43,0,FL,100,,,"NELSON, Clarence William (Bill)",N000032,1942,,-0.192,0.342,-26.6931,0.86358,182,8,1
115,Senate,41102,43,0,FL,200,,,"RUBIO, Marco",R000595,1971,,0.589,-0.325,-8.35939,0.95335,175,4,1
115,Senate,29909,44,0,GA,200,,,"ISAKSON, Johnny",I000055,1944,,0.404,-0.015,-3.10357,0.97853,143,1,1
115,Senate,41501,44,0,GA,200,,,"PERDUE, David Alfred, Jr.",P000612,1949,,0.639,-0.258,-9.25781,0.9517,187,5,1
115,Senate,20713,82,0,HI,100,,,"HIRONO, Mazie",H001042,1947,,-0.489,-0.09,-23.67229,0.87804,182,11,1
115,Senate,41112,82,0,HI,100,,,"SCHATZ, Brian Emanuel",S001194,1972,,-0.404,-0.097,-33.4979,0.83438,185,12,1
115,Senate,29345,63,0,ID,200,,,"CRAPO, Michael Dean",C000880,1951,,0.507,0.275,-5.05679,0.97346,188,3,1
115,Senate,40902,63,0,ID,200,,,"RISCH, James",R000584,1943,,0.634,0.568,-7.58217,0.96047,188,5,1
115,Senate,15021,21,0,IL,100,,,"DURBIN, Richard Joseph",D000563,1944,,-0.364,-0.362,-24.36192,0.87342,180,9,1
115,Senate,21325,21,0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968,,-0.304,0.067,-41.14872,0.80248,187,19,1
115,Senate,20717,22,0,IN,100,,,"DONNELLY, Joe",D000607,1955,,-0.119,0.429,-26.11202,0.86702,183,8,1
115,Senate,21133,22,0,IN,200,,,"YOUNG, Todd",Y000064,1972,,0.488,0.062,-15.81001,0.91851,186,3,1
115,Senate,14226,31,0,IA,200,,,"GRASSLEY, Charles Ernest",G000386,1933,,0.341,-0.071,-13.16531,0.93237,188,6,1
115,Senate,41502,31,0,IA,200,,,"ERNST, Joni",E000295,1970,,0.522,-0.007,-7.26821,0.96188,187,4,1
115,Senate,14852,32,0,KS,200,,,"ROBERTS, Charles Patrick (Pat)",R000307,1936,,0.415,-0.095,-4.11211,0.97836,188,1,1
115,Senate,29722,32,0,KS,200,,,"MORAN, Jerry",M000934,1954,,0.413,0.263,-12.9152,0.93076,180,6,1
115,Senate,14921,51,0,KY,200,,,"McCONNELL, Addison Mitchell (Mitch)",M000355,1942,,0.404,0.004,-8.05151,0.95786,187,2,1
115,Senate,41104,51,0,KY,200,,,"PAUL, Rand",P000603,1963,,0.875,-0.484,-38.00209,0.8134,184,16,1
115,Senate,20919,45,0,LA,200,,,"CASSIDY, Bill",C001075,1957,,0.452,-0.101,-5.31258,0.97199,187,2,1
115,Senate,41703,45,0,LA,200,,,"KENNEDY, John Neely",K000393,1951,,0.677,0.314,-6.45245,0.96626,188,2,1
115,Senate,41300,2,0,ME,328,,,"KING, Angus Stanley, Jr.",K000383,1944,,-0.148,-0.247,-38.94962,0.81287,188,25,1
115,Senate,49703,2,0,ME,200,,,"COLLINS, Susan Margaret",C001035,1952,,0.107,-0.573,-31.92722,0.84381,188,16,1
115,Senate,15408,52,0,MD,100,,,"CARDIN, Benjamin Louis",C000141,1943,,-0.328,-0.256,-19.16349,0.90309,188,5,1
115,Senate,20330,52,0,MD,100,,,"VAN HOLLEN, Christopher",V000128,1959,,-0.399,-0.177,-15.30644,0.92141,187,5,1
115,Senate,14435,3,0,MA,100,,,"MARKEY, Edward John",M000133,1946,,-0.501,-0.428,-19.91465,0.89898,187,9,1
115,Senate,41301,3,0,MA,100,,,"WARREN, Elizabeth",W000817,1949,,-0.744,-0.249,-8.69255,0.95482,188,4,1
115,Senate,20923,23,0,MI,100,,,"PETERS, Gary C.",P000595,1958,,-0.232,-0.215,-30.74518,0.84689,185,9,1
115,Senate,29732,23,0,MI,100,,,"STABENOW, Deborah Ann",S000770,1950,,-0.326,0.017,-23.06491,0.88338,186,10,1
115,Senate,40700,33,0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960,,-0.24,-0.174,-14.97547,0.92343,188,3,1
115,Senate,40904,33,0,MN,100,,,"FRANKEN, Al",F000457,1951,,-0.404,-0.156,-15.10694,0.92199,186,5,1
115,Senate,14009,46,0,MS,200,,,"COCHRAN, William Thad",C000567,1937,,0.286,0.051,-4.3737,0.97613,181,0,1
115,Senate,29534,46,0,MS,200,,,"WICKER, Roger F.",W000437,1951,,0.376,0.366,-9.31491,0.95141,187,2,1
115,Senate,29735,34,0,MO,200,,,"BLUNT, Roy",B000575,1950,,0.431,0.288,-2.19419,0.98827,186,0,1
115,Senate,40701,34,0,MO,100,,,"McCASKILL, Claire",M001170,1953,,-0.146,-0.001,-32.54824,0.83787,184,11,1
115,Senate,21338,64,0,MT,200,,,"DAINES, Steve",D000618,1962,,0.532,-0.029,-6.40281,0.96652,188,4,1
115,Senate,40702,64,0,MT,100,,,"TESTER, Jon",T000464,1956,,-0.213,0.165,-27.1755,0.86541,188,11,1
115,Senate,41302,35,0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951,,0.479,0.292,-7.72062,0.95976,188,5,1
115,Senate,41503,35,0,NE,200,,,"SASSE, Benjamin Eric",S001197,1972,,0.82,-0.36,-16.28627,0.91529,184,6,1
115,Senate,20730,65,0,NV,200,,,"HELLER, Dean",H001041,1960,,0.463,-0.474,-52.57158,0.75379,186,21,1
115,Senate,41700,65,0,NV,100,,,"CORTEZ MASTO, Catherine Marie",C001113,1964,,-0.34,0.453,-34.45867,0.83253,188,16,1
115,Senate,40906,4,0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947,,-0.27,-0.334,-16.54693,0.91575,188,7,1
115,Senate,41702,4,0,NH,100,,,"HASSAN, Margaret (Maggie)",H001076,1958,,-0.263,-0.324,-15.90799,0.91886,188,8,1
115,Senate,29373,12,0,NJ,100,,,"MENENDEZ, Robert",M000639,1954,,-0.36,-0.114,-36.71595,0.80369,168,12,1
115,Senate,41308,12,0,NJ,100,,,"BOOKER, Cory Anthony",B001288,1969,,-0.621,-0.228,-19.86243,0.89974,188,7,1
115,Senate,20930,66,0,NM,100,,,"HEINRICH, Martin",H001046,1971,,-0.287,-0.031,-37.61571,0.81779,187,18,1
115,Senate,29924,66,0,NM,100,,,"UDALL, Thomas (Tom)",U000039,1948,,-0.456,0.183,-32.97752,0.83592,184,16,1
115,Senate,14858,13,0,NY,100,,,"SCHUMER, Charles Ellis (Chuck)",S000148,1950,,-0.351,-0.402,-20.97659,0.89442,188,10,1
115,Senate,20735,13,0,NY,100,,,"GILLIBRAND, Kirsten",G000555,1966,,-0.359,0.07,-89.0033,0.62287,188,42,1
115,Senate,29548,47,0,NC,200,,,"BURR, Richard M.",B001135,1955,,0.453,-0.057,-3.46781,0.98102,181,0,1
115,Senate,41504,47,0,NC,200,,,"TILLIS, Thomas Roland (Thom)",T000476,1960,,0.432,-0.017,-2.61662,0.98557,180,0,1
115,Senate,41107,36,0,ND,200,,,"HOEVEN, John",H001061,1957,,0.338,0.335,-3.32703,0.98237,187,1,1
115,Senate,41303,36,0,ND,100,,,"HEITKAMP, Mary Kathryn (Heidi)",H001069,1955,,-0.128,0.393,-27.31197,0.86478,188,10,1
115,Senate,29386,24,0,OH,200,,,"PORTMAN, Robert Jones (Rob)",P000449,1955,,0.375,-0.257,-15.64134,0.91976,187,5,1
115,Senate,29389,24,0,OH,100,,,"BROWN, Sherrod",B000944,1952,,-0.439,-0.144,-29.86915,0.8531,188,12,1
115,Senate,15424,53,0,OK,200,,,"INHOFE, James Mountain",I000024,1934,,0.551,0.036,-6.27151,0.96702,187,2,1
115,Senate,21166,53,0,OK,200,,,"LANKFORD, James",L000575,1968,,0.565,0.16,-7.62659,0.96024,188,5,1
115,Senate,14871,72,0,OR,100,,,"WYDEN, Ronald Lee",W000779,1949,,-0.315,-0.41,-38.89792,0.8122,187,17,1
115,Senate,40908,72,0,OR,100,,,"MERKLEY, Jeff",M001176,1956,,-0.451,-0.772,-23.44501,0.88217,187,13,1
115,Senate,29935,14,0,PA,200,,,"TOOMEY, Patrick Joseph",T000461,1961,,0.63,-0.292,-7.12643,0.9616,182,3,1
115,Senate,40703,14,0,PA,100,,,"CASEY, Robert (Bob), Jr.",C001070,1960,,-0.295,0.194,-18.25297,0.90747,188,7,1
115,Senate,29142,5,0,RI,100,,,"REED, John F. (Jack)",R000122,1949,,-0.389,-0.253,-21.47717,0.89204,188,9,1
115,Senate,40704,5,0,RI,100,,,"WHITEHOUSE, Sheldon",W000802,1955,,-0.422,-0.251,-19.71732,0.90043,188,8,1
115,Senate,21173,48,0,SC,200,,,"SCOTT, Tim",S001184,1965,,0.667,-0.004,-6.51654,0.96575,187,4,1
115,Senate,29566,48,0,SC,200,,,"GRAHAM, Lindsey O.",G000359,1955,,0.409,-0.175,-12.97328,0.92971,178,6,1
115,Senate,29754,37,0,SD,200,,,"THUNE, John",T000250,1961,,0.409,0.127,-4.54347,0.97612,188,2,1
115,Senate,41505,37,0,SD,200,,,"ROUNDS, Marion Michael (Mike)",R000605,1954,,0.377,0.056,-2.84588,0.98498,188,0,1
115,Senate,40304,54,0,TN,200,,,"ALEXANDER, Lamar",A000360,1940,,0.323,-0.183,-6.17638,0.96645,181,1,1
115,Senate,40705,54,0,TN,200,,,"CORKER, Robert (Bob)",C001071,1952,,0.392,-0.332,-20.07941,0.89767,186,8,1
115,Senate,40305,49,0,TX,200,,,"CORNYN, John",C001056,1952,,0.497,-0.014,-4.50262,0.97633,188,2,1
115,Senate,41304,49,0,TX,200,,,"CRUZ, Rafael Edward (Ted)",C001098,1970,,0.86,-0.322,-14.89966,0.92222,184,5,1
115,Senate,14503,67,0,UT,200,,,"HATCH, Orrin Grant",H000338,1934,,0.382,-0.006,-6.96574,0.96363,188,3,1
115,Senate,41110,67,0,UT,200,,,"LEE, Mike",L000577,1971,,0.919,-0.394,-17.68665,0.90975,187,8,1
115,Senate,14307,6,0,VT,100,,,"LEAHY, Patrick Joseph",L000174,1940,,-0.374,-0.14,-17.41447,0.9097,184,5,1
115,Senate,29147,6,0,VT,328,,,"SANDERS, Bernard",S000033,1941,,-0.513,-0.314,-27.66738,0.85897,182,14,1
115,Senate,40909,40,0,VA,100,,,"WARNER, Mark",W000805,1954,,-0.196,-0.021,-28.66555,0.85574,184,12,1
115,Senate,41305,40,0,VA,100,,,"KAINE, Timothy Michael (Tim)",K000384,1958,,-0.231,-0.11,-22.8243,0.88393,185,9,1
115,Senate,39310,73,0,WA,100,,,"CANTWELL, Maria E.",C000127,1958,,-0.288,-0.401,-13.07978,0.93209,186,2,1
115,Senate,49308,73,0,WA,100,,,"MURRAY, Patty",M001111,1950,,-0.341,-0.296,-14.34762,0.92652,188,3,1
115,Senate,20146,56,0,WV,200,,,"CAPITO, Shelley Moore",C001047,1953,,0.258,0.051,-9.54506,0.94971,185,3,1
115,Senate,40915,56,0,WV,100,,,"MANCHIN, Joe, III",M001183,1947,,-0.063,0.457,-33.23643,0.83796,188,17,1
115,Senate,29940,25,0,WI,100,,,"BALDWIN, Tammy",B001230,1962,,-0.54,-0.255,-37.29714,0.82005,188,19,1
115,Senate,41111,25,0,WI,200,,,"JOHNSON, Ron",J000293,1955,,0.594,-0.328,-5.20315,0.97256,187,1,1
115,Senate,40707,68,0,WY,200,,,"BARRASSO, John A.",B001261,1952,,0.528,0.225,-4.32561,0.97713,187,2,1
115,Senate,49706,68,0,WY,200,,,"ENZI, Michael B.",E000285,1944,,0.538,0.175,-7.4412,0.96119,188,5,1
